SMILES,Clint,logP,Fup
CCCCc1ccc(N)cc1,0.6798720199317065,0.6249999999999999,0.05123203285420946
CCNc1ccccc1,0.649522585581184,0.5027472527472527,0.20944558521560575
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0.31637944059497014,0.33379120879120877,0.8418891170431212
CN1C(=O)C(F)C(=Nc2ccc(I)cc2F)c2c1ncn(CC(O)CO)c2=O,0.289656732183637,0.3118131868131868,0.017453798767967148
C#CCN1C(=O)COc2cc(F)c(N3C(=O)C4=C(CCCC4)C3=O)cc21,0.4991761509550962,0.5563186813186812,0.018552361396303903
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0.46390915582058045,0.45192307692307687,0.01129363449691992
CCNc1cccc(C)c1,0.5695863073007307,0.5384615384615383,0.1349075975359343
CC12C=CC3=C4CCC(=O)C=C4CCC3C1CCC2O,0.7352951100863342,0.6112637362637363,0.09229979466119098
CN(C)C(=O)Nc1ccccc1,0.3416174594049768,0.34065934065934067,0.5687885010266941
CC(C)OC(=O)Nc1cccc(Cl)c1,0.8530565275197819,0.6881868131868131,0.07525667351129364
CCC1OC=CC(=O)C1=O,0.8589019907628399,0.29258241758241754,0.6119096509240247
CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,0.12371284629109519,0.5604395604395604,0.1540041067761807
Oc1ccccc1Cc1ccccc1O,0.863776386761254,0.673076923076923,0.031827515400410684
Cc1cccc([N+](=O)[O-])c1,0.6085797098402138,0.5425824175824175,0.06907597535934293
COc1ccccc1O,0.764462713509344,0.3873626373626373,0.5739219712525667
Oc1c(Cl)cc(Cl)cc1Cl,0.6257865755901878,0.7129120879120878,0.005256673511293634
O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,0.7731192406249673,0.603021978021978,0.02172484599589323
ClCCl,0.5765860868515746,0.37774725274725274,0.7142710472279261
C=CCl,0.954905742169375,0.42857142857142855,0.597946611909651
CC12CCC3C(CCC4=CC(=O)CCC43C)C1CCC2=O,0.676959339568446,0.5837912087912087,0.16878850102669404
Nc1ccc(N=Nc2ccccc2)cc1,0.5977393839881855,0.6744505494505494,0.0072895277207392205
C=CC(=O)Nc1cc(Nc2ncc(C#N)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,0.5272888260098995,0.8076923076923075,0.08110882956878851
C=CC(=O)Nc1cc(Nc2ncc(C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,0.43858524681378647,0.8681318681318682,0.06673511293634497
C=CC(=O)Nc1cc(Nc2ncc(Cl)c(-c3cnn4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,0.5797514137842097,0.7994505494505495,0.022587268993839837
C=CC(=O)Nc1cc(Nc2ncc(Cl)c(-c3cnn4ccccc34)n2)c(OC)cc1N1CC(N(C)C)C1,0.42745562560156536,0.7651098901098901,0.015400410677618074
CC#Cc1cncc(-c2cc(Cl)c(C3(C)CC(=O)N(C)C(=N)N3)s2)c1,0.3320121137157087,0.6785714285714285,0.030800821355236145
CC(=O)N1CCN(C2CCC(Nc3ncnn4ccc(C5CCOCC5)c34)CC2)CC1,0.22510600746170853,0.5508241758241758,0.4825462012320329
CC(=O)N1CCN(CCOc2ccc(C3CCN(c4ccc5nnc(C(F)(F)F)n5n4)CC3)cc2)CC1,0.5556460365868225,0.6277472527472527,0.017453798767967148
CC(=O)Nc1nc(C)c(-c2cc3c(c(NS(C)(=O)=O)c2)C(=O)N(C(C)C2CC2)C3)s1,0.3648831334426791,0.6456043956043955,0.0
CC(C)(CO)Nc1nc(SCc2cccc(F)c2F)nc2nc(N)sc12,0.4459424364170836,0.6758241758241758,0.006160164271047227
CC(C)CN1C(C)Cc2cc(O)ccc2C1(C)c1ccc(C=CC(=O)O)cc1,0.6192629000009452,0.846153846153846,0.00513347022587269
CC(C)CN1C(C)Cc2ccccc2C1c1ccc(C=CC(=O)O)cc1,0.7648180530400088,0.8626373626373627,0.01129363449691992
CC(C)CN1C(c2ccc(C=CC(=O)O)cc2)c2ccc(O)cc2CC1(C)C,0.4489955029053678,0.875,0.025667351129363455
CC(C)n1nc(-c2cnc(N)nc2-c2ccccc2)ccc1=O,0.5272888260098995,0.5535714285714285,0.2238193018480493
CC(CF)CN1C(c2ccc(C=CC(=O)O)cc2)c2ccc(O)cc2CC1(C)C,0.5797514137842097,0.8681318681318682,0.0
CC(CN1C(C)Cc2c([nH]c3ccccc23)C1c1ccc(Cl)cc1)C(=O)O,0.6580072244675076,0.8763736263736264,0.00513347022587269
CC(CO)CN1C(C)Cc2c([nH]c3ccccc23)C1c1ccc(C=CC(=O)O)cc1,0.677448457531917,0.7870879120879122,0.036960985626283374
CC(CO)Nc1cc(NS(=O)(=O)N2CCC2)nc(SCc2cccc(F)c2F)n1,0.35160743418343765,0.5082417582417582,0.0
CC(CO)Nc1cc(NS(=O)(=O)N2CCCCC2)nc(SCc2cccc(F)c2F)n1,0.7001848702380846,0.6153846153846153,0.004106776180698152
CC(CO)Nc1cc(NS(=O)(=O)N2CCOCC2)nc(SCc2cccc(Cl)c2F)n1,0.492851702179469,0.5274725274725274,0.00513347022587269
CC(CO)Nc1cc(NS(=O)(=O)N2CCOCC2)nc(SCc2cccc(F)c2F)n1,0.40917184152943786,0.4574175824175824,0.02053388090349076
CC(CO)Nc1nc(SCc2cccc(F)c2F)nc2[nH]c(=O)cnc12,0.6595154136975492,0.49175824175824173,0.002053388090349077
CC(CO)Nc1nc(SCc2cccc(F)c2F)nc2nc(N)sc12,0.4847821608552822,0.6222527472527472,0.01642710472279261
CC(Nc1c(C(N)=O)nnc2ccc(-c3ccc(OCCCN(C)C)nc3)cc12)C1CCOCC1,0.33713885384257225,0.6662087912087912,0.12320328542094457
CC(Nc1cc(F)cc(Cl)c1)c1cc(C(=O)N(C)C)cc2c(=O)cc(N3CCOCC3)oc12,0.5556460365868225,0.7967032967032965,0.051334702258726904
CC(Nc1cc(F)cc(F)c1)c1cc(C(=O)N(C)C)cn2c(=O)cc(N3CCOCC3)nc12,0.5420904819635947,0.5741758241758241,0.11293634496919919
CC(Nc1ccc(F)c(F)c1)c1cc(C(=O)N(C)C)cn2c(=O)cc(N3CCOCC3)nc12,0.5109885647629848,0.5741758241758241,0.13347022587268995
CC(Nc1ccc(F)cc1)c1cc(C(=O)N(C)C)cn2c(=O)cc(N3CCOCC3)nc12,0.3469274651331612,0.5563186813186812,0.2053388090349076
CC(Oc1cccc2ncnc(Nc3ccc4c(cnn4Cc4nccs4)c3)c12)C(=O)N1CCOCC1,0.7153518766098841,0.7348901098901097,0.7905544147843944
Cc1c(O)ccc2c1CCN(CC(C)C)C2c1ccc(C=CC(=O)O)cc1,0.5109885647629848,0.8104395604395604,0.014373716632443535
Cc1cc(COc2ccc(S(=O)(=O)N(C)C3(C(=O)NO)CN(C(=O)C(C)C)C3)cc2)c2ccccc2n1,0.492851702179469,0.5480769230769231,0.009240246406570842
Cc1cc2c(cc1O)CCN(CC(C)C)C2c1ccc(C=CC(=O)O)cc1,0.6102558412450589,0.8104395604395604,0.08316221765913759
CC1CC2C(CCC3(S(=O)(=O)c4ccc(C(F)(F)F)cc4)c4c(F)ccc(F)c4OCC23)NS1(=O)=O,0.11271902869174763,0.776098901098901,0.017453798767967148
CC1Cc2cc(O)ccc2C(c2c(F)cc(C=CC(=O)O)cc2F)N1CC(C)(C)F,0.8528511279136967,0.872252747252747,0.013347022587268996
Cc1ccc(C(CCC(N)C(=O)O)(c2ccccc2)c2ccccc2)cc1C,0.44645531527065974,0.8695054945054945,0.042094455852156064
Cc1ccc(N2CC(COc3ccc(-c4noc(C)n4)cc3)C2)nn1,0.6799321443637061,0.5714285714285714,0.051334702258726904
Cc1ccc(Nc2nc3ccc(N4CCN(C)CC4)cc3[nH]2)nc1,0.6318944531184588,0.5851648351648351,0.17761806981519507
Cc1ccc(S(=O)(=O)Nc2c(C(=O)NC(C)C(C)(C)C)c(C)nn2-c2ccccc2)cc1,0.47219310330997105,0.8173076923076923,0.032854209445585224
Cc1cn2c(-c3cn[nH]c3)cnc2c(Nc2cc(C(NC(C)(C)C)c3ccccn3)ns2)n1,0.5530246300321657,0.8241758241758241,0.002053388090349077
CC1Cn2c(nnc2C(C)(F)F)CN1C(=O)c1cccc(C(F)(F)c2n[nH]c(=O)c3ccccc23)c1,0.22510600746170853,0.7293956043956042,0.08110882956878851
CC1COCCN1c1cc(C2(S(C)(=N)=O)CC2)nc(-c2cc[nH]c3nccc2-3)n1,0.29066985188378,0.5989010989010988,0.2566735112936345
Cc1nn(C)c2cc(N3CCN(C(=O)C4CCCCC4C(=O)NC4(C#N)CC4)C(C)C3)ccc12,0.48110763578455756,0.6043956043956042,0.2772073921971253
Cc1noc2cc(N3CCN(C(=O)C4CCCCC4C(=O)NC4(C#N)CC4)C(C)C3)ccc12,0.7012416508396081,0.6387362637362637,0.19507186858316225
CCc1cc(C(SCC(N)C(=O)O)(c2ccccc2)c2ccccc2)ccc1C,0.667372330547242,0.8914835164835164,0.006160164271047227
CCc1nn(C2CCCC2)c2c1CCn1c(-c3cccs3)nnc1-2,0.4489955029053678,0.971153846153846,0.06981519507186859
CCn1c(C(C)NS(=O)(=O)c2ccc(C#N)nc2)nc2cnc(C(F)(F)F)cc21,0.22510600746170853,0.5879120879120878,0.23613963039014374
CCS(=O)(=O)c1ccc(C(NC(C)=O)C(=O)Nc2cc(-c3cc(C#N)cc(F)c3OC)cs2)cc1,0.43031093074836496,0.760989010989011,0.0030800821355236128
CN(C)CCCOc1ccc(-c2ccc3ncc4c(c3c2)n(C2CCOCC2)c(=O)n4C)cn1,0.36057830512282224,0.7046703296703296,0.2874743326488707
CN1CCC(c2ccc3nc(Nc4ccc(C(F)(F)F)cn4)[nH]c3c2)CC1,0.41236688043953873,0.8282967032967032,0.1273100616016427
CN1CCN(Cc2ccc3nc(Nc4ccc(C(F)(F)F)cn4)[nH]c3c2)CC1,0.482955373200803,0.6826923076923077,0.27207392197125263
CNC(=O)c1nnc2ccc(-c3ccc(OCCCN(C)C)nc3)cc2c1NC(C)C1CCOCC1,0.39217100664086796,0.7019230769230769,0.030800821355236145
CNS(=O)(=O)c1cc(-c2sc(NC(C)=O)nc2C)cc2c1C(=O)N(C(C)C1CC1)C2,0.13185357305622722,0.5824175824175823,0.08213552361396305
COC(=O)N1CCN(C2CCC(Nc3ncnn4ccc(C(C)CC(N)=O)c34)CC2)CC1,0.3469274651331612,0.456043956043956,0.3696098562628337
COc1cc(N2CCN(C(=O)C3CCCCC3C(=O)NC3(C#N)CC3)C(C)C2)ccc1C1CC1,0.6712250969868319,0.6991758241758241,0.07289527720739221
COc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1ncc(Cl)c(-c2cnc3ccccn23)n1,0.47021694338169456,0.7376373626373627,0.023613963039014377
COc1ccc(C(CCCN)(c2ccccc2)c2ccccc2)cc1,0.13185357305622722,0.8612637362637361,0.08521560574948667
COc1ccc(C(SCC(N)C(=O)O)(c2ccccc2)c2ccccc2)cc1,0.45395880264263205,0.7733516483516483,0.08521560574948667
COc1ccc(-c2cc(=O)[nH]c(=S)n2CCN)c(OC)c1,0.3421074838965014,0.4189560439560439,0.7084188911704312
COc1ccc2c(c1)CC(C)N(CC(C)C)C2c1ccc(C=CC(=O)O)cc1,0.7997793558254854,0.8640109890109888,0.010266940451745381
COc1nc(N2CC3C(=O)N(C)C(=N)NC3(c3ccc(F)cc3F)C2)nc(C)c1F,0.27660779916919237,0.41758241758241754,0.04106776180698153
COCC(C)CN1C(C)Cc2cc(O)ccc2C1c1c(F)cc(C=CC(=O)O)cc1F,0.7648180530400088,0.8090659340659339,0.028747433264887066
COCC(C)CN1C(C)Cc2cc(O)ccc2C1c1ccc(C=CC(=O)O)cc1,0.4724111879285756,0.7706043956043955,0.1540041067761807
COCC(C)CN1C(c2c(F)cc(C=CC(=O)O)cc2F)c2ccc(O)cc2CC1(C)C,0.8721950875001954,0.8626373626373627,0.0
Fc1ccc(CN2CCN(c3ccc4nnc(C(F)(F)F)n4n3)CC2)cc1,0.7879253136108735,0.5631868131868132,0.010266940451745381
Fc1cccc(CN2CCN(c3ccc4nnc(C(F)(F)F)n4n3)CC2)c1F,0.650968084066454,0.5824175824175823,0.007186858316221767
NC1(C(=O)NCc2ccc(Cl)cc2)CCN(c2ncnc3[nH]ccc23)CC1,0.5905740725225821,0.5123626373626373,0.21560574948665298
Nc1nc(C(=O)NCc2cccc3cccnc23)c2ccccc2n1,0.7238109005601593,0.5755494505494505,0.026694045174537988
O=C(NCC(O)CN1CCC(Oc2ccc(Cl)c(Cl)c2)CC1)c1c[nH]c(=O)c2ccccc12,0.38854446642437057,0.6826923076923077,0.010266940451745381
O=C(O)C=Cc1ccc(C2c3ccc(O)cc3CCN2c2ccccc2)cc1,0.8284905942876716,0.8434065934065933,0.002053388090349077
